UNITID,applicants_2019,perc_freshman_fin_aid_2019,perc_freshman_fed_grant_2019,perc_freshman_pell_grants_2019,X_webal
100654,9579,90,71,71,0.00033068
100663,8298,95,38,38,0.00011084
100706,5295,93,24,24,0.00027528
100724,6674,95,77,77,0.00031775
100751,38505,78,17,17,0.00207607
100830,4109,93,56,56,8.38E-05
100858,20205,71,13,13,0.00055972
100937,3384,97,27,27,2.98E-07
101189,1209,99,55,55,0.00010594
101435,2336,100,48,48,6.04E-07
101480,10187,93,47,47,9.80E-05
101541,478,100,66,66,9.45E-08
101587,7569,97,75,62,9.94E-05
101648,1064,97,38,35,9.13E-08
101693,2696,96,44,44,9.81E-05
101709,5553,95,40,40,1.12E-06
101879,2691,96,41,40,1.82E-07
101912,1775,100,55,55,1.55E-06
102049,3912,100,12,12,0.00061269
102094,6350,93,45,43,8.43E-05
102234,7616,100,45,45,6.76E-06
102368,6146,90,45,45,6.17E-05
102377,10750,93,93,86,0.00201842
102614,1383,86,31,31,6.80E-05
104151,34188,96,28,28,0.00058527
104179,40854,91,25,25,0.00168309
105899,421,100,64,61,4.04E-07
106245,2019,93,60,60,7.51E-05
106342,2394,100,45,44,1.53E-06
106397,17913,72,19,19,0.00016014
106412,5136,98,74,74,0.00010304
106458,4689,97,41,41,3.28E-05
106546,6,100,100,100,1.38E-08
106704,5397,98,45,45,3.77E-05
106713,530,100,54,54,5.37E-08
107044,1834,99,24,23,8.66E-05
107071,3879,98,50,50,4.49E-08
107080,1628,100,30,30,5.79E-05
107141,1176,99,30,29,1.33E-06
107512,2538,99,33,32,9.96E-07
107558,1855,95,48,48,3.97E-07
107877,1036,100,48,48,6.33E-08
107983,3870,98,55,55,7.43E-08
109785,8192,98,65,35,0.00263744
110097,4216,99,28,28,0.00215366
110361,8241,98,43,43,0.00058019
110404,8367,56,15,12,0.01965164
110413,6175,98,30,30,0.00387819
110422,54072,58,14,14,7.27E-06
110510,16311,92,68,68,5.74E-05
110529,39726,77,45,45,0.00041867
110538,25908,74,44,43,4.87E-07
110556,18123,87,62,62,6.13E-05
110565,50105,76,47,47,0.00037765
110583,71355,80,51,51,0.0013711
110592,33641,94,77,77,0.00013549
110608,30661,86,62,62,0.00015935
110617,27576,84,57,57,8.54E-05
110635,87847,58,23,23,0.25256496
110644,78093,62,32,32,0.09419378
110653,95565,61,34,34,0.23015142
110662,111321,56,26,26,1
110671,49515,85,51,51,0.01418797
110680,99114,59,35,34,0.25983966
110705,93446,61,33,33,0.27415361
110714,55796,68,28,28,0.03410987
111948,14273,87,17,17,0.04880199
112084,333,100,46,30,2.72E-07
112260,6066,48,19,19,0.00050772
113698,2033,100,32,31,1.17E-05
114813,964,100,52,52,1.46E-06
115409,4045,72,14,14,0.00076596
115728,2441,100,59,59,4.86E-06
115755,15178,82,54,53,2.64E-07
117104,139,94,54,54,5.67E-08
117140,6864,98,49,49,0.00505927
117627,5399,100,53,53,0.00034824
117946,18592,91,13,13,0.03934857
118888,1064,100,49,48,0.00061851
119173,2165,100,53,53,0.001006
120184,1810,100,56,56,0.00032764
120254,7501,74,20,20,0.00030393
120403,2442,90,31,30,1.08E-05
120537,685,99,51,51,1.50E-06
120865,1658,100,37,37,1.17E-06
