id,fam_income,female,hs_gpa,parents_num,SAT,hh_children,grant,salary_starting,graduate
1,110750,1,2.59,1,960,2,0,73100,1
2,72800,1,3.46,1,1420,2,0,76800,1
3,53700,1,3.19,2,1210,2,1,75800,1
4,98300,1,3.52,2,860,1,0,74400,1
5,69700,1,3.61,2,1090,5,1,64200,0
6,68100,0,3.25,2,850,5,1,65700,1
7,86000,1,3.1,2,1020,5,0,49800,1
8,85700,0,2.95,2,880,2,0,53100,1
9,85900,0,3.64,1,1550,4,0,63700,1
10,89500,0,3.12,2,1400,1,0,63500,1
11,84800,1,3.18,2,1030,8,0,61800,1
12,90600,1,3.18,2,1110,5,0,53600,0
13,88300,0,2.78,1,950,2,0,53600,1
14,76700,1,3.68,1,1400,3,0,74500,0
15,57100,1,3.47,2,1230,5,1,59900,1
16,79600,1,3.34,2,1080,2,0,77100,0
17,85200,1,3.18,2,1040,5,0,68000,1
18,89700,1,2.94,2,950,3,0,66800,1
19,89000,0,3.14,1,1200,3,0,60100,1
20,75500,1,3.02,2,1100,5,0,66300,0
21,85000,1,2.6,2,1220,5,0,74800,1
22,84300,1,3.26,1,1230,2,0,58700,0
23,69100,1,3.6,1,1280,7,1,60400,0
24,87400,1,3.27,2,1240,3,0,65100,1
25,94200,1,2.36,2,1540,1,0,63400,0
26,66500,1,2.51,2,1330,4,1,68100,0
27,90800,0,2.9,1,1410,2,0,63000,1
28,78000,0,2.96,2,1190,2,0,55900,1
29,90000,1,3.79,2,900,3,0,72000,0
30,53200,0,3.98,2,1500,2,1,61800,0
31,84800,1,2.96,2,1170,8,0,64900,0
32,87600,1,3.49,1,1140,1,0,72500,0
33,85100,1,3.56,1,1460,3,0,75500,1
34,95300,1,2.99,2,1360,2,0,80000,0
35,92100,0,3.5,1,1280,2,0,65600,1
36,97800,1,3.74,1,660,1,0,60800,0
37,93400,0,3.8,2,1130,5,0,69000,1
38,82300,1,2.77,2,1200,7,0,67500,1
39,84700,1,3.19,1,980,5,0,79800,1
40,91200,0,3.48,2,1370,1,0,74600,1
41,89200,1,2.93,1,1380,2,0,60600,1
42,82100,0,3.22,2,1190,1,0,77300,1
43,90500,0,2.63,2,1400,5,0,58600,1
44,90300,1,3.61,2,1310,2,0,65400,1
45,91600,0,3.12,2,640,7,0,61200,0
46,92800,1,3.27,2,1340,4,0,71800,0
47,85400,1,2.72,2,1150,5,0,68900,0
48,85100,0,2.74,2,1330,2,0,58700,1
49,96300,0,3.27,2,1480,1,0,61300,1
50,86100,0,3.26,1,1550,2,0,65600,0
51,91600,0,2.74,1,1090,5,0,67000,1
52,90700,1,3.52,2,1090,2,0,65300,1
53,80400,1,2.8,1,1450,1,0,58400,0
54,66800,0,3.02,1,1250,1,1,71400,1
55,36900,1,3.32,2,1510,5,1,52800,1
56,88300,0,3.02,2,1420,3,0,64900,0
57,92000,0,3.74,1,1240,2,0,70200,1
58,78400,0,2.99,2,1180,2,0,69400,1
59,87200,0,3.53,2,1180,2,0,68800,1
60,77900,1,3.61,2,780,1,0,63100,0
61,91800,1,2.8,2,1230,6,0,73000,1
62,71600,0,3.24,2,1120,4,0,70900,1
63,77700,1,3.63,2,990,3,0,69000,1
64,84500,1,3.39,1,1710,2,0,70500,0
65,83300,0,3.14,2,760,3,0,56000,1
66,64900,1,2.97,2,1060,3,1,72300,1
67,80200,0,2.41,2,1120,2,0,58800,1
68,93800,0,3.44,1,1370,2,0,72100,0
69,82700,1,3.27,2,1100,7,0,56600,0
70,80600,1,2.94,1,1220,2,0,65300,0
71,80500,1,3.05,2,960,5,0,66300,1
72,105670,1,2.25,1,1420,2,0,80100,1
73,80600,0,3.21,2,1370,3,0,72200,0
74,59900,0,3.04,2,1130,2,1,80300,0
75,63700,0,2.93,2,1080,6,1,77000,0
76,67100,0,3.29,1,1200,6,1,60400,1
77,83800,0,2.63,2,1270,1,0,58900,1
78,80800,0,3.69,1,1100,2,0,67200,0
79,92300,1,3.02,1,830,8,0,61600,0
80,78700,0,3.08,1,1230,2,0,58400,0
81,73200,1,3.61,2,1000,8,0,76900,0
82,35100,0,2.82,2,1140,1,1,63200,1
83,55900,0,2.5,2,890,2,1,74700,0
84,85000,1,3.52,1,1310,3,0,72200,0
85,91800,0,2.54,1,1060,3,0,66500,1
86,56700,1,2.99,1,1200,3,1,67700,1
87,70000,0,3.99,1,1290,1,1,56800,1
88,84800,1,3.51,2,1340,1,0,75100,1
89,76700,1,3.42,2,1570,3,0,59100,0
90,85100,1,2.99,2,1090,2,0,79500,0
91,74900,0,3.18,2,1390,1,0,46800,0
92,89600,1,3.65,2,880,3,0,72000,1
93,74800,1,3.31,2,1250,3,0,61000,0
94,71200,1,3.73,1,1060,3,0,65200,0
95,78600,1,2.78,1,1080,1,0,78800,1
96,80900,0,3.58,2,1330,5,0,69700,0
97,86900,0,2.93,1,1380,1,0,66400,1
98,91600,1,3.58,1,1130,3,0,54800,1
99,59900,0,3.84,2,1530,6,1,79000,0
100,77400,0,3.06,2,1130,5,0,69000,0
101,60400,0,3.11,2,740,1,1,72600,0
102,92700,0,3.13,2,960,2,0,66800,1
103,74800,0,2.82,1,1300,4,0,62500,1
104,64300,0,3.07,2,1040,5,1,73900,0
105,78200,1,3.5,1,1030,4,0,62800,1
106,80800,0,2.26,2,1040,1,0,66500,0
107,88400,0,3.14,1,1000,1,0,63100,1
108,62400,1,3.54,2,910,2,1,66600,0
109,76400,1,3.44,2,1060,4,0,63600,1
110,86700,0,2.95,2,1080,3,0,75800,0
111,94600,0,2.79,1,1070,4,0,61600,1
112,86800,1,3.07,2,890,5,0,66600,1
113,73800,1,2.78,1,940,2,0,54100,1
114,55600,0,2.96,0,1330,4,1,75900,1
115,73200,0,3.86,2,1320,4,0,73900,1
116,92100,0,3.16,1,980,1,0,44800,1
117,64400,0,2.74,2,980,1,1,71600,1
118,102500,1,2.54,2,1030,3,0,75700,1
119,83300,0,3.51,2,950,3,0,57600,1
120,82600,0,3.57,2,1190,3,0,63400,0
121,97000,1,2.93,2,1210,2,0,75600,1
122,58100,0,2.46,1,1150,3,1,69600,0
123,86600,1,3.31,1,1080,3,0,72100,0
124,82900,0,3.23,1,1450,1,0,67200,1
125,65100,1,2.93,1,1090,6,1,57400,1
126,79500,1,3.45,2,1110,5,0,79700,1
127,67900,1,2.74,1,990,1,1,68700,0
128,70300,0,4.18,1,1080,7,0,61200,1
129,72800,0,3.69,2,1250,2,0,62600,1
130,68100,0,3.25,1,1150,2,1,61900,1
131,71400,0,2.79,2,1410,3,0,70800,1
132,83500,1,3.19,2,1220,4,0,55300,0
133,76100,0,3.07,2,1120,2,0,65100,0
134,75700,0,3.16,1,1170,7,0,62500,1
135,81500,0,3.18,2,790,1,0,57600,1
136,115000,1,3.6,2,1110,3,0,71100,0
137,89300,1,2.97,2,1310,1,0,51500,0
138,83700,1,3.35,2,870,4,0,67800,0
139,89100,1,4.32,2,990,1,0,64100,1
140,81800,1,3.67,1,1200,3,0,69600,0
141,84000,1,2.43,2,890,2,0,69400,0
142,80700,0,2.39,2,1060,2,0,52000,0
143,70200,1,2.9,2,1140,2,0,57700,1
144,65400,1,3.01,2,1050,2,1,58800,1
145,35900,1,3.82,2,1240,4,1,47500,0
146,78900,0,3.79,1,1290,1,0,63200,1
147,82700,1,2.64,1,1200,3,0,63100,1
148,77000,1,2.87,2,1280,2,0,72400,1
149,82900,1,3.58,1,1350,1,0,56800,0
150,96400,0,2.88,2,1130,7,0,71800,1
151,44100,0,3.31,2,1120,2,1,68300,0
152,89000,0,3.26,1,1220,1,0,63600,1
153,91700,0,3.88,2,1290,3,0,53300,1
154,73600,1,3.09,1,980,4,0,61700,1
155,78300,1,3.62,2,1130,2,0,62100,0
156,99100,1,4.15,2,1230,7,0,70800,1
157,79400,0,2.56,2,1310,3,0,66700,1
158,70000,1,3.02,1,1010,4,1,66400,1
159,58300,1,2.72,1,980,4,1,77400,0
160,51300,0,3.08,1,1190,7,1,75800,1
161,85200,0,3.01,2,1090,2,0,75300,1
162,63500,1,2.28,2,1050,2,1,59600,0
163,80900,0,2.99,2,1590,5,0,60400,1
164,85600,0,3.19,1,1140,2,0,68300,0
165,99300,1,3.13,2,1230,2,0,71200,0
166,88500,1,3.03,2,1110,7,0,63500,0
167,68500,0,2.99,1,1290,4,1,78100,0
168,68200,0,2.94,1,1060,5,1,78000,1
169,65500,1,3.42,1,1480,8,1,76600,1
170,90300,1,3.66,2,1010,1,0,67900,1
171,74900,1,3.48,1,1010,7,0,61200,0
172,97500,0,3.69,2,1190,3,0,66700,1
173,12000,0,3.74,2,1180,1,1,50200,0
174,63700,1,2.96,1,1420,4,1,62100,0
175,74500,1,3.34,2,1070,5,0,63000,0
176,63600,0,3.12,1,1130,1,1,65400,1
177,72100,1,3.84,2,1050,3,0,74400,1
178,62200,1,2.93,2,1200,6,1,54200,1
179,52900,1,3.13,1,1160,3,1,69900,0
180,77200,0,2.25,2,1270,8,0,61000,1
181,91600,0,3.91,2,1070,2,0,59600,1
182,69900,0,3.55,1,1200,3,1,71600,0
183,83800,0,3.63,2,1510,2,0,67600,0
184,26300,0,3.24,2,1100,2,1,67000,0
185,95200,1,3.29,2,1200,7,0,80400,1
186,84000,1,3.02,2,1260,6,0,65900,0
187,69900,1,2.66,2,1040,1,1,63600,1
188,80200,0,3.01,1,1310,5,0,52400,0
189,86400,0,2.65,1,1340,2,0,67300,0
190,82500,1,3.14,2,1050,1,0,61500,0
191,65300,1,3.35,2,1120,1,1,66400,1
192,64600,1,3.18,2,1270,5,1,61100,0
193,72600,0,2.99,1,980,1,0,75500,1
194,87000,1,3.45,1,1270,2,0,56200,1
195,64200,1,3.58,1,1420,1,1,71600,0
196,87300,1,3.02,2,1120,4,0,71600,0
197,74500,1,3.81,1,1340,4,0,68000,1
198,82800,1,2.94,2,1150,2,0,55700,1
199,82100,0,3.03,2,1030,1,0,78600,0
200,90000,0,3.62,2,1300,3,0,71100,1
201,75800,0,3.6,1,920,2,0,61300,1
202,72000,0,3.18,1,1340,1,0,75600,1
203,91300,0,3.13,2,1330,1,0,57700,1
204,81800,1,3.23,1,1080,2,0,60200,0
205,77300,1,2.7,2,1220,1,0,66600,0
206,66100,1,3.26,2,1140,1,1,76300,1
207,76800,1,3.46,2,1060,6,0,72000,1
208,70000,1,3.71,2,1260,2,1,67300,1
209,91500,0,3.32,1,1330,5,0,61800,1
210,63400,1,3.3,2,1210,6,1,60600,1
211,63200,1,3.32,1,1230,2,1,58400,0
212,73300,0,2.7,2,1080,1,0,74200,1
213,45700,0,2.93,2,900,3,1,76600,0
214,70200,1,2.67,1,1470,5,0,52400,1
215,73000,1,2.79,2,1290,5,0,67400,1
216,73000,0,3.3,1,850,6,0,70600,1
217,69500,0,2.92,1,1280,8,1,71000,0
218,54300,0,3.53,0,1020,2,1,76100,1
219,69200,0,3,2,1350,7,1,57600,1
220,64500,0,3.02,1,1400,1,1,56600,1
221,91800,0,2.81,1,1280,2,0,66400,0
222,83400,1,2.62,2,970,1,0,70800,0
223,92500,1,3.49,2,1220,5,0,60100,1
224,73100,1,2.69,1,1410,4,0,69400,0
225,70200,1,2.7,2,1030,8,0,62000,1
226,32600,1,2.83,2,1270,1,1,63600,1
227,83100,1,3.95,1,1160,1,0,67300,1
228,75000,0,2.94,2,1160,1,0,71300,1
229,96100,1,3.77,1,1130,3,0,56800,1
230,71600,1,2.46,0,920,3,0,74600,1
231,87100,0,2.55,1,1170,1,0,76200,0
232,81500,0,2.74,1,970,2,0,67400,1
233,70600,0,4,2,1010,1,0,71900,1
234,64400,0,4.13,2,1260,1,1,59600,0
235,82500,0,3.21,2,1000,7,0,64000,1
236,64300,1,2.89,2,1400,2,1,64700,0
237,86900,1,3.8,2,990,2,0,70000,1
238,61000,1,2.92,2,1220,1,1,66200,0
239,77900,0,2.98,2,1170,6,0,66900,0
240,72000,0,2.33,1,1200,5,0,69300,1
241,68800,0,3.35,2,1050,1,1,65700,0
242,87500,1,3.24,2,1220,2,0,79800,0
243,60800,0,2.29,1,1210,5,1,72600,1
244,88700,0,2.99,2,1250,3,0,65200,1
245,71900,0,2.48,2,900,7,0,67500,1
246,89100,1,2.78,2,1050,3,0,55200,1
247,81600,0,3.4,2,1290,2,0,66100,1
248,94900,1,3.2,1,1050,3,0,54400,1
249,75600,1,3.77,1,1310,3,0,74300,0
250,56400,1,3,2,1150,4,1,78700,0
251,74600,0,2.87,1,990,1,0,54300,1
252,96100,0,2.6,1,1440,2,0,55200,1
253,86600,1,3.32,2,1260,1,0,67400,1
254,92100,0,2.91,1,680,2,0,62400,1
255,83300,1,3.09,2,1300,2,0,71800,0
256,71300,0,3.56,2,1200,1,0,56300,1
257,72000,1,2.78,1,1130,3,0,78600,1
258,86100,1,3.36,2,940,1,0,62300,0
259,90200,1,3.33,2,1260,4,0,73000,1
260,80600,1,3.24,1,1170,2,0,59400,1
261,19800,0,2.71,2,1220,4,1,55100,0
262,77400,1,2.73,2,1430,3,0,53200,1
263,86900,1,3.91,1,1370,4,0,78400,1
264,85200,0,2.69,2,1070,3,0,74700,1
265,84400,0,3.37,2,1420,1,0,73400,1
266,62100,0,2.73,2,1160,6,1,66000,1
267,42300,0,2.64,2,1500,6,1,55000,0
268,69400,1,3.37,1,1170,7,1,56200,1
269,84100,0,2.96,2,1080,2,0,64400,0
270,78400,1,3.4,2,1280,3,0,57200,0
271,85000,0,3.36,2,1100,2,0,82500,1
272,80200,1,3.1,2,940,2,0,59000,0
273,85900,1,3.18,1,1200,2,0,49200,0
274,86900,1,3.61,1,1230,1,0,70200,0
275,75300,0,3.66,1,1090,5,0,77700,1
276,77400,1,3.11,2,1170,2,0,71200,1
277,85200,1,2.83,2,1070,3,0,73800,1
278,95100,1,3.53,2,1120,1,0,58900,1
279,77300,0,3.33,2,940,4,0,64200,0
280,87700,1,3.15,1,1300,1,0,57500,1
281,53700,0,3.41,2,1310,2,1,62400,0
282,90100,1,2.89,1,1270,2,0,63500,0
283,22400,1,2.69,1,1110,4,1,58100,0
284,86900,0,3.01,2,1200,1,0,64000,0
285,72500,0,2.75,1,1070,6,0,73900,1
286,58700,1,3.7,1,1000,2,1,71300,0
